   1.0000000000000000       0.63616198351971465       -1.0000000000000000       0.63616198351971465       0.25327012634677543       0.25327012634677543       0.28846413171115332     
   1.0000000000000000       0.55648504443132896       -1.0000000000000000       0.55648504443132896       0.25130031527110352       0.25130031527110352       0.29507510155828198     
   1.0000000000000000       0.47995669407186708       -1.0000000000000000       0.47995669407186708       0.24956064196372951       0.24956064196372929       0.30179345776221123     
   1.0000000000000000       0.40605642388888252       -1.0000000000000000       0.40605642388888252       0.24805306757440601       0.24805306757440590       0.30860379319282161     
   1.0000000000000000       0.33432564315709018       -1.0000000000000000       0.33432564315709018       0.24677911525986701       0.24677911525986679       0.31549061132201123     
   1.0000000000000000       0.26435453884116561       -1.0000000000000000       0.26435453884116561       0.24573985456199279       0.24573985456199271       0.32243835733322279     
   1.0000000000000000       0.19577142017041141       -1.0000000000000000       0.19577142017041141       0.24493588923013521       0.24493588923013510       0.32943144982564210     
   1.0000000000000000       0.12823390091136669       -1.0000000000000000       0.12823390091136669       0.24436734793945880       0.24436734793945880       0.33645431296266359     
   1.0000000000000000        6.1421432745284978E-002  -1.0000000000000000        6.1421432745284978E-002  0.24403387748360991       0.24403387748360991       0.34349140893258112     
   1.0000000000000000       -4.9711856304012619E-003  -1.0000000000000000       -4.9711856304012619E-003  0.24393463811000521       0.24393463811000499       0.35052727060291078     
   1.0000000000000000       -7.1239622475362557E-002  -1.0000000000000000       -7.1239622475362557E-002  0.24406830072966959       0.24406830072966959       0.35754653426419181     
   1.0000000000000000      -0.13767539735242720       -1.0000000000000000      -0.13767539735242720       0.24443304577862321       0.24443304577862299       0.36453397236971358     
   1.0000000000000000      -0.20457105065288661       -1.0000000000000000      -0.20457105065288661       0.24502656353862609       0.24502656353862581       0.37147452618754728     
   1.0000000000000000      -0.27222529587523098       -1.0000000000000000      -0.27222529587523098       0.24584605574503071       0.24584605574503071       0.37835333829138112     
   1.0000000000000000      -0.34094834821338932       -1.0000000000000000      -0.34094834821338932       0.24688823832057269       0.24688823832057269       0.38515578482597329     
   1.0000000000000000      -0.41106763157776088       -1.0000000000000000      -0.41106763157776088       0.24814934507753181       0.24814934507753181       0.39186750749362292     
   1.0000000000000000      -0.48293408791376868       -1.0000000000000000      -0.48293408791376868       0.24962513222706911       0.24962513222706889       0.39847444521738529     
   1.0000000000000000      -0.55692934958172446       -1.0000000000000000      -0.55692934958172446       0.25131088352416842       0.25131088352416819       0.40496286544968002     
   1.0000000000000000      -0.63347409109568542       -1.0000000000000000      -0.63347409109568542       0.25320141585862171       0.25320141585862149       0.41131939510830873     
   1.0000000000000000      -0.71303795624954824       -1.0000000000000000      -0.71303795624954824       0.25529108507536580       0.25529108507536558       0.41753105113647332     
   1.0000000000000000      -0.79615156905583784       -1.0000000000000000      -0.79615156905583784       0.25757379177032980       0.25757379177032957       0.42358527070393348     
   1.0000000000000000      -0.88342129448747886       -1.0000000000000000      -0.88342129448747886       0.26004298675626197       0.26004298675626192       0.42946994108801040     
   1.0000000000000000      -0.97554763655748022       -1.0000000000000000      -0.97554763655748022       0.26269167582371539       0.26269167582371539       0.43517342930196878     
   1.0000000000000000       -1.0000000000000000       -1.0000000000000000       -1.0000000000000000       0.26339745962155642       0.26339745962155631       0.43660254037844370     
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           4           1
           1          28
           1
          28
   1.0000000000000000       -1.0000000000000000        1.0000000000000000        1.0000000000000000       0.26339745962155631       0.26339745962155631       0.43660254037844359     
  0.90059857321965320       -1.0000000000000000       0.90059857321965320        1.0000000000000000       0.26942764051835688       0.26053465786249741       0.43946534213750238     
  0.80745685861020056       -1.0000000000000000       0.80745685861020056        1.0000000000000000       0.27562535154462747       0.25789025114804698       0.44210974885195298     
  0.71958644182230147       -1.0000000000000000       0.71958644182230147        1.0000000000000000       0.28197583561262018       0.25546769584052509       0.44453230415947448     
  0.63616198351735975       -1.0000000000000000       0.63616198351735975        1.0000000000000000       0.28846413171134277       0.25327012634671497       0.44672987365328481     
  0.55648504442906588       -1.0000000000000000       0.55648504442906588        1.0000000000000000       0.29507510155847538       0.25130031527104979       0.44869968472895011     
  0.47995669406968072       -1.0000000000000000       0.47995669406968072        1.0000000000000000       0.30179345776240812       0.24956064196368211       0.45043935803631768     
  0.40605642388678631       -1.0000000000000000       0.40605642388678631        1.0000000000000000       0.30860379319301900       0.24805306757436599       0.45194693242563388     
  0.33432564315503260       -1.0000000000000000       0.33432564315503260        1.0000000000000000       0.31549061132221229       0.24677911525983329       0.45322088474016647     
  0.26435453883913629       -1.0000000000000000       0.26435453883913629        1.0000000000000000       0.32243835733342729       0.24573985456196570       0.45426014543803422     
  0.19577142016841881       -1.0000000000000000       0.19577142016841881        1.0000000000000000       0.32943144982584749       0.24493588923011500       0.45506411076988479     
  0.12823390090940451       -1.0000000000000000       0.12823390090940451        1.0000000000000000       0.33645431296286921       0.24436734793944559       0.45563265206055442     
   6.1421432743344051E-002  -1.0000000000000000        6.1421432743344051E-002   1.0000000000000000       0.34349140893278629       0.24403387748360361       0.45596612251639618     
  -4.9711856323382134E-003  -1.0000000000000000       -4.9711856323382134E-003   1.0000000000000000       0.35052727060311628       0.24393463811000560       0.45606536188999419     
  -7.1239622477303199E-002  -1.0000000000000000       -7.1239622477303199E-002   1.0000000000000000       0.35754653426439692       0.24406830072967681       0.45593169927032312     
 -0.13767539735437101       -1.0000000000000000      -0.13767539735437101        1.0000000000000000       0.36453397236991680       0.24443304577863709       0.45556695422136279     
 -0.20457105065484199       -1.0000000000000000      -0.20457105065484199        1.0000000000000000       0.37147452618774829       0.24502656353864649       0.45497343646135341     
 -0.27222529587721428       -1.0000000000000000      -0.27222529587721428        1.0000000000000000       0.37835333829158041       0.24584605574505780       0.45415394425494199     
 -0.34094834821542569       -1.0000000000000000      -0.34094834821542569        1.0000000000000000       0.38515578482617191       0.24688823832060661       0.45311176167939332     
 -0.41106763157986109       -1.0000000000000000      -0.41106763157986109        1.0000000000000000       0.39186750749381999       0.24814934507757239       0.45185065492242749     
 -0.48293408791590609       -1.0000000000000000      -0.48293408791590609        1.0000000000000000       0.39847444521757752       0.24962513222711541       0.45037486777288449     
 -0.55692934958393725       -1.0000000000000000      -0.55692934958393725        1.0000000000000000       0.40496286544986893       0.25131088352422098       0.44868911647577892     
 -0.63347409109798691       -1.0000000000000000      -0.63347409109798691        1.0000000000000000       0.41131939510849441       0.25320141585868039       0.44679858414131951     
 -0.71303795625193012       -1.0000000000000000      -0.71303795625193012        1.0000000000000000       0.41753105113665312       0.25529108507543002       0.44470891492456999     
 -0.79615156905831530       -1.0000000000000000      -0.79615156905831530        1.0000000000000000       0.42358527070410729       0.25757379177039891       0.44242620822960088     
 -0.88342129449014861       -1.0000000000000000      -0.88342129449014861        1.0000000000000000       0.42946994108818309       0.26004298675633830       0.43995701324366149     
 -0.97554763656037180       -1.0000000000000000      -0.97554763656037180        1.0000000000000000       0.43517342930213998       0.26269167582379888       0.43730832417620108     
  -1.0000000000000000       -1.0000000000000000       -1.0000000000000000        1.0000000000000000       0.43660254037844370       0.26339745962155631       0.43660254037844359     
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           2           1
           3          28
           1
          28
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000       -1.0000000000000000       0.43660254037844359       0.26339745962155631       0.26339745962155642     
 -0.90059857322456049        1.0000000000000000      -0.90059857322456049       -1.0000000000000000       0.43057235948195538       0.26053465786263802       0.26053465786263819     
 -0.80745685861481453        1.0000000000000000      -0.80745685861481453       -1.0000000000000000       0.42437464845569289       0.25789025114817621       0.25789025114817632     
 -0.71958644182665676        1.0000000000000000      -0.71958644182665676       -1.0000000000000000       0.41802416438770679       0.25546769584064277       0.25546769584064299     
 -0.63616198352149700        1.0000000000000000      -0.63616198352149700       -1.0000000000000000       0.41153586828899008       0.25327012634682089       0.25327012634682100     
 -0.55648504443303559        1.0000000000000000      -0.55648504443303559       -1.0000000000000000       0.40492489844186391       0.25130031527114421       0.25130031527114421     
 -0.47995669407350972        1.0000000000000000      -0.47995669407350972       -1.0000000000000000       0.39820654223793678       0.24956064196376479       0.24956064196376490     
 -0.40605642389047703        1.0000000000000000      -0.40605642389047703       -1.0000000000000000       0.39139620680732862       0.24805306757443649       0.24805306757443660     
 -0.33432564315864027        1.0000000000000000      -0.33432564315864027       -1.0000000000000000       0.38450938867814027       0.24677911525989230       0.24677911525989230     
 -0.26435453884267940        1.0000000000000000      -0.26435453884267940       -1.0000000000000000       0.37756164266692960       0.24573985456201289       0.24573985456201289     
 -0.19577142017189991        1.0000000000000000      -0.19577142017189991       -1.0000000000000000       0.37056855017451140       0.24493588923015011       0.24493588923015031     
 -0.12823390091283521        1.0000000000000000      -0.12823390091283521       -1.0000000000000000       0.36354568703749007       0.24436734793946871       0.24436734793946879     
  -6.1421432746740542E-002   1.0000000000000000       -6.1421432746740542E-002  -1.0000000000000000       0.35650859106757282       0.24403387748361460       0.24403387748361469     
   4.9711856289521286E-003   1.0000000000000000        4.9711856289521286E-003  -1.0000000000000000       0.34947272939724278       0.24393463811000471       0.24393463811000471     
   7.1239622473913716E-002   1.0000000000000000        7.1239622473913716E-002  -1.0000000000000000       0.34245346573596119       0.24406830072966409       0.24406830072966409     
  0.13767539735097190        1.0000000000000000       0.13767539735097190       -1.0000000000000000       0.33546602763043859       0.24443304577861269       0.24443304577861269     
  0.20457105065141820        1.0000000000000000       0.20457105065141820       -1.0000000000000000       0.32852547381260361       0.24502656353861041       0.24502656353861060     
  0.27222529587374161        1.0000000000000000       0.27222529587374161       -1.0000000000000000       0.32164666170876832       0.24584605574501031       0.24584605574501039     
  0.34094834821187542        1.0000000000000000       0.34094834821187542       -1.0000000000000000       0.31484421517417421       0.24688823832054749       0.24688823832054749     
  0.41106763157621501        1.0000000000000000       0.41106763157621501       -1.0000000000000000       0.30813249250652230       0.24814934507750211       0.24814934507750211     
  0.48293408791217618        1.0000000000000000       0.48293408791217618       -1.0000000000000000       0.30152555478275778       0.24962513222703439       0.24962513222703450     
  0.55692934958008145        1.0000000000000000       0.55692934958008145       -1.0000000000000000       0.29503713455046038       0.25131088352412928       0.25131088352412928     
  0.63347409109398289        1.0000000000000000       0.63347409109398289       -1.0000000000000000       0.28868060489182851       0.25320141585857803       0.25320141585857819     
  0.71303795624776889        1.0000000000000000       0.71303795624776889       -1.0000000000000000       0.28246894886366097       0.25529108507531778       0.25529108507531778     
  0.79615156905396844        1.0000000000000000       0.79615156905396844       -1.0000000000000000       0.27641472929619759       0.25757379177027762       0.25757379177027762     
  0.88342129448551154        1.0000000000000000       0.88342129448551154       -1.0000000000000000       0.27053005891211690       0.26004298675620552       0.26004298675620569     
  0.97554763655539833        1.0000000000000000       0.97554763655539833       -1.0000000000000000       0.26482657069815430       0.26269167582365532       0.26269167582365532     
   1.0000000000000000        1.0000000000000000        1.0000000000000000       -1.0000000000000000       0.26339745962155631       0.26339745962155631       0.26339745962155642     
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           5           1
           6          28
           1
          28
  -1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.0000000000000000       0.43660254037844359       0.43660254037844348       0.43660254037844359     
  -1.0000000000000000      -0.90059857323354509        1.0000000000000000      -0.90059857323354509       0.43946534213710431       0.43946534213710420       0.43057235948252731     
  -1.0000000000000000      -0.80745685862335925        1.0000000000000000      -0.80745685862335925       0.44210974885158388       0.44210974885158388       0.42437464845628647     
  -1.0000000000000000      -0.71958644183468090        1.0000000000000000      -0.71958644183468090       0.44453230415914008       0.44453230415914002       0.41802416438830942     
  -1.0000000000000000      -0.63616198352907793        1.0000000000000000      -0.63616198352907793       0.44672987365298489       0.44672987365298500       0.41153586828959998     
  -1.0000000000000000      -0.55648504444028901        1.0000000000000000      -0.55648504444028901       0.44869968472868332       0.44869968472868299       0.40492489844248392     
  -1.0000000000000000      -0.47995669408048769        1.0000000000000000      -0.47995669408048769       0.45043935803608431       0.45043935803608409       0.39820654223856522     
  -1.0000000000000000      -0.40605642389721980        1.0000000000000000      -0.40605642389721980       0.45194693242543449       0.45194693242543460       0.39139620680796361     
  -1.0000000000000000      -0.33432564316519742        1.0000000000000000      -0.33432564316519742       0.45322088474000038       0.45322088474000027       0.38450938867878143     
  -1.0000000000000000      -0.26435453884908677        1.0000000000000000      -0.26435453884908677       0.45426014543790172       0.45426014543790177       0.37756164266757508     
  -1.0000000000000000      -0.19577142017817159        1.0000000000000000      -0.19577142017817159       0.45506411076978648       0.45506411076978642       0.37056855017515788     
  -1.0000000000000000      -0.12823390091904779        1.0000000000000000      -0.12823390091904779       0.45563265206048942       0.45563265206048958       0.36354568703814122     
  -1.0000000000000000       -6.1421432752922347E-002   1.0000000000000000       -6.1421432752922347E-002  0.45596612251636509       0.45596612251636509       0.35650859106822658     
  -1.0000000000000000        4.9711856227973436E-003   1.0000000000000000        4.9711856227973436E-003  0.45606536188999680       0.45606536188999680       0.34947272939789559     
  -1.0000000000000000        7.1239622467754116E-002   1.0000000000000000        7.1239622467754116E-002  0.45593169927035898       0.45593169927035898       0.34245346573661212     
  -1.0000000000000000       0.13767539734476111        1.0000000000000000       0.13767539734476111       0.45556695422143190       0.45556695422143201       0.33546602763108813     
  -1.0000000000000000       0.20457105064512829        1.0000000000000000       0.20457105064512829       0.45497343646145549       0.45497343646145549       0.32852547381325031     
  -1.0000000000000000       0.27222529586739019        1.0000000000000000       0.27222529586739019       0.45415394425507638       0.45415394425507621       0.32164666170940631     
  -1.0000000000000000       0.34094834820540981        1.0000000000000000       0.34094834820540981       0.45311176167955969       0.45311176167955969       0.31484421517480421     
  -1.0000000000000000       0.41106763156960391        1.0000000000000000       0.41106763156960391       0.45185065492262538       0.45185065492262533       0.30813249250714309     
  -1.0000000000000000       0.48293408790539960        1.0000000000000000       0.48293408790539960       0.45037486777311247       0.45037486777311247       0.30152555478336701     
  -1.0000000000000000       0.55692934957309514        1.0000000000000000       0.55692934957309514       0.44868911647603682       0.44868911647603671       0.29503713455105729     
  -1.0000000000000000       0.63347409108674646        1.0000000000000000       0.63347409108674646       0.44679858414160639       0.44679858414160639       0.28868060489241182     
  -1.0000000000000000       0.71303795624028621        1.0000000000000000       0.71303795624028621       0.44470891492488351       0.44470891492488329       0.28246894886422602     
  -1.0000000000000000       0.79615156904619244        1.0000000000000000       0.79615156904619244       0.44242620822993961       0.44242620822993972       0.27641472929674338     
  -1.0000000000000000       0.88342129447743822        1.0000000000000000       0.88342129447743822       0.43995701324402481       0.43995701324402470       0.27053005891263943     
  -1.0000000000000000       0.97554763654698862        1.0000000000000000       0.97554763654698862       0.43730832417658722       0.43730832417658722       0.26482657069865190     
  -1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000       0.43660254037844359       0.43660254037844348       0.26339745962155631     
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           5          28
           1
          28
   1.0000000000000000       -1.0000000000000000       -1.0000000000000000        1.0000000000000000       0.43660254037844359       0.26339745962155631       0.43660254037844359     
  0.90059857321606107       -1.0000000000000000       -1.0000000000000000       0.90059857321606107       0.43946534213760541       0.26942764051858559       0.43946534213760541     
  0.80745685860682026       -1.0000000000000000       -1.0000000000000000       0.80745685860682026       0.44210974885204779       0.27562535154486228       0.44210974885204779     
  0.71958644181909681       -1.0000000000000000       -1.0000000000000000       0.71958644181909681       0.44453230415956108       0.28197583561286083       0.44453230415956108     
  0.63616198351430242       -1.0000000000000000       -1.0000000000000000       0.63616198351430242       0.44672987365336292       0.28846413171158858       0.44672987365336292     
  0.55648504442613422       -1.0000000000000000       -1.0000000000000000       0.55648504442613422       0.44869968472901978       0.29507510155872613       0.44869968472901978     
  0.47995669406685437       -1.0000000000000000       -1.0000000000000000       0.47995669406685437       0.45043935803637880       0.30179345776266292       0.45043935803637880     
  0.40605642388405172       -1.0000000000000000       -1.0000000000000000       0.40605642388405172       0.45194693242568618       0.30860379319327658       0.45194693242568618     
  0.33432564315236601       -1.0000000000000000       -1.0000000000000000       0.33432564315236601       0.45322088474021011       0.31549061132247308       0.45322088474021011     
  0.26435453883652371       -1.0000000000000000       -1.0000000000000000       0.26435453883652371       0.45426014543806892       0.32243835733369058       0.45426014543806892     
  0.19577142016584970       -1.0000000000000000       -1.0000000000000000       0.19577142016584970       0.45506411076991082       0.32943144982611239       0.45506411076991082     
  0.12823390090687070       -1.0000000000000000       -1.0000000000000000       0.12823390090687070       0.45563265206057141       0.33645431296313483       0.45563265206057141     
   6.1421432740833892E-002  -1.0000000000000000       -1.0000000000000000        6.1421432740833892E-002  0.45596612251640428       0.34349140893305191       0.45596612251640428     
  -4.9711856348387123E-003  -1.0000000000000000       -1.0000000000000000       -4.9711856348387123E-003  0.45606536188999358       0.35052727060338151       0.45606536188999358     
  -7.1239622479805267E-002  -1.0000000000000000       -1.0000000000000000       -7.1239622479805267E-002  0.45593169927031357       0.35754653426466110       0.45593169927031357     
 -0.13767539735688281       -1.0000000000000000       -1.0000000000000000      -0.13767539735688281       0.45556695422134458       0.36453397237017948       0.45556695422134458     
 -0.20457105065737410       -1.0000000000000000       -1.0000000000000000      -0.20457105065737410       0.45497343646132671       0.37147452618800880       0.45497343646132671     
 -0.27222529587978372       -1.0000000000000000       -1.0000000000000000      -0.27222529587978372       0.45415394425490702       0.37835333829183831       0.45415394425490702     
 -0.34094834821804609       -1.0000000000000000       -1.0000000000000000      -0.34094834821804609       0.45311176167934969       0.38515578482642709       0.45311176167934969     
 -0.41106763158254528       -1.0000000000000000       -1.0000000000000000      -0.41106763158254528       0.45185065492237553       0.39186750749407212       0.45185065492237553     
 -0.48293408791866199       -1.0000000000000000       -1.0000000000000000      -0.48293408791866199       0.45037486777282459       0.39847444521782499       0.45037486777282459     
 -0.55692934958678497       -1.0000000000000000       -1.0000000000000000      -0.55692934958678497       0.44868911647571108       0.40496286545011229       0.44868911647571108     
 -0.63347409110094244       -1.0000000000000000       -1.0000000000000000      -0.63347409110094244       0.44679858414124402       0.41131939510873261       0.44679858414124402     
 -0.71303795625501598       -1.0000000000000000       -1.0000000000000000      -0.71303795625501598       0.44470891492448689       0.41753105113688621       0.44470891492448689     
 -0.79615156906155415       -1.0000000000000000       -1.0000000000000000      -0.79615156906155415       0.44242620822951040       0.42358527070433460       0.44242620822951040     
 -0.88342129449354878       -1.0000000000000000       -1.0000000000000000      -0.88342129449354878       0.43995701324356440       0.42946994108840308       0.43995701324356440     
 -0.97554763656395960       -1.0000000000000000       -1.0000000000000000      -0.97554763656395960       0.43730832417609761       0.43517342930235209       0.43730832417609761     
  -1.0000000000000000       -1.0000000000000000       -1.0000000000000000       -1.0000000000000000       0.43660254037844359       0.43660254037844370       0.43660254037844359     
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           6           1
           2          28
           1
          28
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000       0.43660254037844359       0.43660254037844370       0.26339745962155642     
 -0.90059857322221992        1.0000000000000000       -1.0000000000000000       0.90059857322221992       0.43946534213742888       0.43057235948180628       0.26053465786257102     
 -0.80745685861261662        1.0000000000000000       -1.0000000000000000       0.80745685861261662       0.44210974885188531       0.42437464845554018       0.25789025114811470     
 -0.71958644182456544        1.0000000000000000       -1.0000000000000000       0.71958644182456544       0.44453230415941353       0.41802416438754969       0.25546769584058637     
 -0.63616198351949316        1.0000000000000000       -1.0000000000000000       0.63616198351949316       0.44672987365323008       0.41153586828882899       0.25327012634676971     
 -0.55648504443111624        1.0000000000000000       -1.0000000000000000       0.55648504443111624       0.44869968472890132       0.40492489844169982       0.25130031527109847     
 -0.47995669407166169        1.0000000000000000       -1.0000000000000000       0.47995669407166169       0.45043935803627499       0.39820654223777030       0.24956064196372499     
 -0.40605642388869040        1.0000000000000000       -1.0000000000000000       0.40605642388869040       0.45194693242559753       0.39139620680716009       0.24805306757440240     
 -0.33432564315689761        1.0000000000000000       -1.0000000000000000       0.33432564315689761       0.45322088474013600       0.38450938867797002       0.24677911525986371     
 -0.26435453884097182        1.0000000000000000       -1.0000000000000000       0.26435453884097182       0.45426014543800969       0.37756164266675762       0.24573985456199021     
 -0.19577142017021901        1.0000000000000000       -1.0000000000000000       0.19577142017021901       0.45506411076986669       0.37056855017433810       0.24493588923013321     
 -0.12823390091117901        1.0000000000000000       -1.0000000000000000       0.12823390091117901       0.45563265206054238       0.36354568703731660       0.24436734793945761     
  -6.1421432745101132E-002   1.0000000000000000       -1.0000000000000000        6.1421432745101132E-002  0.45596612251639063       0.35650859106739929       0.24403387748360950     
   4.9711856305846430E-003   1.0000000000000000       -1.0000000000000000       -4.9711856305846430E-003  0.45606536188999480       0.34947272939706958       0.24393463811000521     
   7.1239622475546133E-002   1.0000000000000000       -1.0000000000000000       -7.1239622475546133E-002  0.45593169927032973       0.34245346573578872       0.24406830072967020     
  0.13767539735260950        1.0000000000000000       -1.0000000000000000      -0.13767539735260950       0.45556695422137539       0.33546602763026723       0.24443304577862460     
  0.20457105065306799        1.0000000000000000       -1.0000000000000000      -0.20457105065306799       0.45497343646137201       0.32852547381243408       0.24502656353862801     
  0.27222529587541738        1.0000000000000000       -1.0000000000000000      -0.27222529587541738       0.45415394425496669       0.32164666170860018       0.24584605574503329     
  0.34094834821358438        1.0000000000000000       -1.0000000000000000      -0.34094834821358438       0.45311176167942380       0.31484421517400762       0.24688823832057591     
  0.41106763157796572        1.0000000000000000       -1.0000000000000000      -0.41106763157796572       0.45185065492246401       0.30813249250635799       0.24814934507753580     
  0.48293408791397230        1.0000000000000000       -1.0000000000000000      -0.48293408791397230       0.45037486777292651       0.30152555478259607       0.24962513222707350     
  0.55692934958193541        1.0000000000000000       -1.0000000000000000      -0.55692934958193541       0.44868911647582638       0.29503713455030200       0.25131088352417341     
  0.63347409109590469        1.0000000000000000       -1.0000000000000000      -0.63347409109590469       0.44679858414137258       0.28868060489167352       0.25320141585862732     
  0.71303795624978084        1.0000000000000000       -1.0000000000000000      -0.71303795624978084       0.44470891492462777       0.28246894886350932       0.25529108507537202     
  0.79615156905608653        1.0000000000000000       -1.0000000000000000      -0.79615156905608653       0.44242620822966328       0.27641472929604899       0.25757379177033668     
  0.88342129448776263        1.0000000000000000       -1.0000000000000000      -0.88342129448776263       0.43995701324372982       0.27053005891197118       0.26004298675627008     
  0.97554763655780352        1.0000000000000000       -1.0000000000000000      -0.97554763655780352       0.43730832417627519       0.26482657069801219       0.26269167582372482     
